Starting a Gradle Daemon, 2 busy and 2 incompatible and 6 stopped Daemons could not be reused, use --status for details
Configuration on demand is an incubating feature.

> Configure project :app
> Task :feature:settings:compileDebugJavaWithJavac FROM-CACHE
> Task :feature:meshmap:extractDebugAnnotations UP-TO-DATE
> Task :feature:meshmap:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:meshmap:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:meshmap:mergeDebugJavaResource UP-TO-DATE
> Task :feature:meshmap:syncDebugLibJars UP-TO-DATE
> Task :feature:meshmap:bundleDebugAar UP-TO-DATE
> Task :feature:meshmap:assembleDebug UP-TO-DATE
> Task :feature:settings:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:settings:processDebugJavaRes UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:settings:extractDebugAnnotations UP-TO-DATE
> Task :feature:settings:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:settings:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:settings:mergeDebugJavaResource UP-TO-DATE
> Task :feature:settings:syncDebugLibJars UP-TO-DATE
> Task :feature:settings:bundleDebugAar UP-TO-DATE
> Task :feature:settings:assembleDebug UP-TO-DATE
> Task :feature:devtools:compileDebugJavaWithJavac
> Task :feature:chat:compileDebugJavaWithJavac
> Task :feature:contacts:compileDebugJavaWithJavac
> Task :feature:devtools:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:devtools:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:devtools:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:chat:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:devtools:processDebugJavaRes UP-TO-DATE
> Task :feature:chat:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:chat:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:devtools:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:contacts:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:contacts:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:chat:processDebugJavaRes UP-TO-DATE
> Task :feature:contacts:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:contacts:processDebugJavaRes UP-TO-DATE
> Task :feature:chat:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:contacts:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:devtools:extractDebugAnnotations
> Task :feature:chat:extractDebugAnnotations
> Task :feature:contacts:extractDebugAnnotations
> Task :feature:devtools:mergeDebugGeneratedProguardFiles
> Task :feature:chat:mergeDebugGeneratedProguardFiles
> Task :feature:chat:mergeDebugConsumerProguardFiles
> Task :feature:devtools:mergeDebugConsumerProguardFiles
> Task :feature:contacts:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:contacts:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:contacts:mergeDebugJavaResource UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :feature:chat:mergeDebugJavaResource
> Task :feature:devtools:mergeDebugJavaResource
> Task :feature:contacts:syncDebugLibJars
> Task :feature:devtools:syncDebugLibJars
> Task :feature:chat:syncDebugLibJars
> Task :feature:devtools:bundleDebugAar
> Task :feature:devtools:assembleDebug
> Task :feature:contacts:bundleDebugAar
> Task :feature:contacts:assembleDebug
> Task :feature:chat:bundleDebugAar
> Task :feature:chat:assembleDebug
> Task :app:compileDebugJavaWithJavac
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug
> Task :app:processDebugJavaRes
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:transformDebugClassesWithAsm
> Task :app:mergeDebugJavaResource
> Task :app:dexBuilderDebug
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:mergeProjectDexDebug
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:assembleDebug

[Incubating] Problems report is available at: file:///C:/Users/Ankit/Desktop/MeshLink/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.13/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 49s
429 actionable tasks: 27 executed, 6 from cache, 396 up-to-date
